Reads Used:           	12599246	(1880099892 bases)

Mapping:          	148.517 seconds.
Reads/sec:       	84833.67
kBases/sec:      	12659.15


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 95.4664% 	  6014021 	 95.4294% 	  1794167708
bad pairs:       	  0.7176% 	    45208 	  0.7223% 	    13580136
insert size avg: 	  353.63


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.0924% 	  6179454 	 98.0949% 	   913833481
unambiguous:     	 97.9924% 	  6173154 	 98.0010% 	   912959238
ambiguous:       	  0.1000% 	     6300 	  0.0938% 	      874243
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 82.0648% 	  5169773 	 81.9697% 	   763614598
semiperfect site:	 82.2553% 	  5181775 	 82.1624% 	   765409368
rescued:         	  1.6155% 	   101769

Match Rate:      	      NA 	       NA 	 98.7743% 	   911292396
Error Rate:      	 16.0789% 	   993589 	  1.1875% 	    10955479
Sub Rate:        	 15.9416% 	   985101 	  0.2281% 	     2103996
Del Rate:        	  0.2261% 	    13973 	  0.9502% 	     8766861
Ins Rate:        	  0.2293% 	    14167 	  0.0092% 	       84622
N Rate:          	  0.3420% 	    21132 	  0.0382% 	      352467


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.3349% 	  6068737 	 96.3328% 	   913734764
unambiguous:     	 96.2402% 	  6062768 	 96.2381% 	   912836369
ambiguous:       	  0.0948% 	     5969 	  0.0947% 	      898395
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 56.8117% 	  3578925 	 56.8044% 	   538800395
semiperfect site:	 56.9609% 	  3588325 	 56.9536% 	   540215782
rescued:         	  0.3508% 	    22098

Match Rate:      	      NA 	       NA 	 97.1207% 	   902220151
Error Rate:      	 40.9001% 	  2482139 	  2.8417% 	    26398243
Sub Rate:        	 40.7608% 	  2473684 	  0.9297% 	     8636201
Del Rate:        	  1.1949% 	    72516 	  1.6398% 	    15232925
Ins Rate:        	  2.6263% 	   159386 	  0.2723% 	     2529117
N Rate:          	  0.2513% 	    15251 	  0.0376% 	      349295
