Reads Used:           	12757504	(1907716738 bases)

Mapping:          	179.577 seconds.
Reads/sec:       	71042.02
kBases/sec:      	10623.40


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 96.4509% 	  6152363 	 96.3939% 	  1838923424
bad pairs:       	  0.2124% 	    13548 	  0.2134% 	     4070148
insert size avg: 	  356.11


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.9778% 	  6249761 	 97.9766% 	   928180636
unambiguous:     	 97.9746% 	  6249555 	 97.9744% 	   928159600
ambiguous:       	  0.0032% 	      206 	  0.0022% 	       21036
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 82.1663% 	  5241184 	 82.0804% 	   777588573
semiperfect site:	 82.2393% 	  5245842 	 82.1542% 	   778287491
rescued:         	  1.3026% 	    83089

Match Rate:      	      NA 	       NA 	 97.1425% 	   926226620
Error Rate:      	 16.0045% 	  1000242 	  2.8439% 	    27116100
Sub Rate:        	 15.9013% 	   993795 	  0.1882% 	     1794701
Del Rate:        	  0.1174% 	     7340 	  2.6525% 	    25291181
Ins Rate:        	  0.1034% 	     6464 	  0.0032% 	       30218
N Rate:          	  0.1799% 	    11246 	  0.0135% 	      129097


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.7093% 	  6168849 	 96.7081% 	   928752707
unambiguous:     	 96.7073% 	  6168719 	 96.7060% 	   928733124
ambiguous:       	  0.0020% 	      130 	  0.0020% 	       19583
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 58.9940% 	  3763083 	 58.9868% 	   566489929
semiperfect site:	 59.0524% 	  3766803 	 59.0452% 	   567050423
rescued:         	  0.2069% 	    13199

Match Rate:      	      NA 	       NA 	 95.7600% 	   919323100
Error Rate:      	 38.9455% 	  2402499 	  4.2274% 	    40584205
Sub Rate:        	 38.8268% 	  2395177 	  0.7642% 	     7336762
Del Rate:        	  0.9280% 	    57248 	  3.2578% 	    31275390
Ins Rate:        	  2.0512% 	   126536 	  0.2054% 	     1972053
N Rate:          	  0.1183% 	     7296 	  0.0126% 	      120792
