Reads Used:           	10417994	(1562017674 bases)

Mapping:          	109.184 seconds.
Reads/sec:       	95416.72
kBases/sec:      	14306.27


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 93.9923% 	  4896056 	 93.9437% 	  1467416618
bad pairs:       	  1.7376% 	    90511 	  1.7437% 	    27237038
insert size avg: 	  401.26


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.1220% 	  5059080 	 97.1192% 	   755326616
unambiguous:     	 96.8251% 	  5043614 	 96.8261% 	   753046541
ambiguous:       	  0.2969% 	    15466 	  0.2932% 	     2280075
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 79.5089% 	  4141617 	 79.4588% 	   617976157
semiperfect site:	 79.9628% 	  4165260 	 79.9150% 	   621523704
rescued:         	  1.1457% 	    59680

Match Rate:      	      NA 	       NA 	 98.6192% 	   752485531
Error Rate:      	 17.7158% 	   896258 	  1.2870% 	     9820268
Sub Rate:        	 17.5836% 	   889570 	  0.2641% 	     2015079
Del Rate:        	  0.2995% 	    15151 	  1.0085% 	     7694895
Ins Rate:        	  0.3406% 	    17229 	  0.0145% 	      110294
N Rate:          	  0.5755% 	    29115 	  0.0938% 	      715712


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.0177% 	  5001559 	 96.0174% 	   753051560
unambiguous:     	 95.7262% 	  4986373 	 95.7260% 	   750765851
ambiguous:       	  0.2915% 	    15186 	  0.2914% 	     2285709
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 55.4797% 	  2889934 	 55.4749% 	   435081921
semiperfect site:	 55.8195% 	  2907636 	 55.8147% 	   437747198
rescued:         	  0.4538% 	    23637

Match Rate:      	      NA 	       NA 	 97.5665% 	   744829205
Error Rate:      	 41.9376% 	  2097542 	  2.3414% 	    17874700
Sub Rate:        	 41.8261% 	  2091964 	  0.8425% 	     6431817
Del Rate:        	  0.8081% 	    40416 	  1.3565% 	    10355532
Ins Rate:        	  1.5408% 	    77063 	  0.1424% 	     1087351
N Rate:          	  0.5410% 	    27059 	  0.0921% 	      703187
