Reads Used:           	9735654	(1460131534 bases)

Mapping:          	93.030 seconds.
Reads/sec:       	104650.38
kBases/sec:      	15695.23


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 89.7546% 	  4369100 	 89.7222% 	  1310062260
bad pairs:       	  0.2686% 	    13075 	  0.2692% 	     3930784
insert size avg: 	  403.73


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 91.0852% 	  4433868 	 91.0825% 	   662444540
unambiguous:     	 91.0344% 	  4431395 	 91.0324% 	   662080369
ambiguous:       	  0.0508% 	     2473 	  0.0501% 	      364171
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 76.5376% 	  3725717 	 76.4925% 	   556331588
semiperfect site:	 76.6826% 	  3732778 	 76.6384% 	   557392078
rescued:         	  0.8951% 	    43574

Match Rate:      	      NA 	       NA 	 98.2831% 	   660773683
Error Rate:      	 15.7782% 	   699585 	  1.6770% 	    11274956
Sub Rate:        	 15.6820% 	   695318 	  0.2041% 	     1372410
Del Rate:        	  0.1466% 	     6501 	  1.4684% 	     9872468
Ins Rate:        	  0.1268% 	     5620 	  0.0045% 	       30078
N Rate:          	  0.2346% 	    10401 	  0.0399% 	      268369


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 90.2220% 	  4391850 	 90.2215% 	   661170281
unambiguous:     	 90.1750% 	  4389563 	 90.1746% 	   660826254
ambiguous:       	  0.0470% 	     2287 	  0.0469% 	      344027
low-Q discards:  	  0.0001% 	        3 	  0.0001% 	         453

perfect best site:	 54.2077% 	  2638739 	 54.2023% 	   397210537
semiperfect site:	 54.3245% 	  2644425 	 54.3191% 	   398066555
rescued:         	  0.2729% 	    13282

Match Rate:      	      NA 	       NA 	 97.3230% 	   655079240
Error Rate:      	 39.7865% 	  1747369 	  2.6363% 	    17744679
Sub Rate:        	 39.7000% 	  1743570 	  0.7424% 	     4996930
Del Rate:        	  0.6273% 	    27548 	  1.7720% 	    11927558
Ins Rate:        	  1.2567% 	    55192 	  0.1219% 	      820191
N Rate:          	  0.2082% 	     9143 	  0.0407% 	      273920
